cTS,cEE,cH2,cNG,cCO2,cBioCH4,cBiomass,configuration
25,10,50,35,250,50,35,PlasmaOxy_CC
25,10,50,35,250,50,50,PlasmaOxy_CC
25,10,50,35,250,70,20,PlasmaOxy_CC
25,10,50,35,250,70,35,PlasmaOxy_CC
25,10,50,35,250,70,50,PlasmaOxy_CC
25,10,50,55,75,30,20,PlasmaOxy_CC
25,10,50,55,75,30,35,PlasmaOxy_CC
25,10,50,55,75,30,50,PlasmaOxy_CC
25,10,50,55,75,50,20,PlasmaOxy_CC
25,10,50,55,75,50,35,PlasmaOxy_CC
25,10,50,55,75,50,50,PlasmaOxy_CC
25,10,50,55,75,70,20,PlasmaOxy_CC
25,10,50,55,75,70,35,PlasmaOxy_CC
25,10,50,55,75,70,50,PlasmaOxy_CC
25,10,50,55,100,30,20,PlasmaOxy_CC
25,10,50,55,100,30,35,PlasmaOxy_CC
25,10,50,55,100,30,50,PlasmaOxy_CC
25,10,50,55,100,50,20,PlasmaOxy_CC
25,10,50,55,100,50,35,PlasmaOxy_CC
25,10,50,55,100,50,50,PlasmaOxy_CC
25,10,50,55,100,70,20,PlasmaOxy_CC
25,10,50,55,100,70,35,PlasmaOxy_CC
25,10,50,55,100,70,50,PlasmaOxy_CC
25,10,50,55,150,30,20,PlasmaOxy_CC
25,10,50,55,150,30,35,PlasmaOxy_CC
25,10,50,55,150,30,50,PlasmaOxy_CC
25,10,50,55,150,50,20,PlasmaOxy_CC
25,10,50,55,150,50,35,PlasmaOxy_CC
25,10,50,55,150,50,50,PlasmaOxy_CC
25,10,50,55,150,70,20,PlasmaOxy_CC
25,10,50,55,150,70,35,PlasmaOxy_CC
25,10,50,55,150,70,50,PlasmaOxy_CC
25,10,50,55,200,30,20,PlasmaOxy_CC
25,10,50,55,200,30,35,PlasmaOxy_CC
25,10,50,55,200,30,50,PlasmaOxy_CC
25,10,50,55,200,50,20,PlasmaOxy_CC
25,10,50,55,200,50,35,PlasmaOxy_CC
25,10,50,55,200,50,50,PlasmaOxy_CC
25,10,50,55,200,70,20,PlasmaOxy_CC
25,10,50,55,200,70,35,PlasmaOxy_CC
25,10,50,55,200,70,50,PlasmaOxy_CC
25,10,50,55,250,30,20,PlasmaOxy_CC
25,10,50,55,250,30,35,PlasmaOxy_CC
25,10,50,55,250,30,50,PlasmaOxy_CC
25,10,50,55,250,50,20,PlasmaOxy_CC
25,10,50,55,250,50,35,PlasmaOxy_CC
25,10,50,55,250,50,50,PlasmaOxy_CC
25,10,50,55,250,70,20,PlasmaOxy_CC
25,10,50,55,250,70,35,PlasmaOxy_CC
25,10,50,55,250,70,50,PlasmaOxy_CC
25,10,50,75,75,30,20,PlasmaOxy_CC
25,10,50,75,75,30,35,PlasmaOxy_CC
25,10,50,75,75,30,50,PlasmaOxy_CC
25,10,50,75,75,50,20,PlasmaOxy_CC
25,10,50,75,75,50,35,PlasmaOxy_CC
25,10,50,75,75,50,50,PlasmaOxy_CC
25,10,50,75,75,70,20,PlasmaOxy_CC
25,10,50,75,75,70,35,PlasmaOxy_CC
25,10,50,75,75,70,50,PlasmaOxy_CC
25,10,50,75,100,30,20,PlasmaOxy_CC
25,10,50,75,100,30,35,PlasmaOxy_CC
25,10,50,75,100,30,50,PlasmaOxy_CC
25,10,50,75,100,50,20,PlasmaOxy_CC
25,10,50,75,100,50,35,PlasmaOxy_CC
25,10,50,75,100,50,50,PlasmaOxy_CC
25,10,50,75,100,70,20,PlasmaOxy_CC
25,10,50,75,100,70,35,PlasmaOxy_CC
25,10,50,75,100,70,50,PlasmaOxy_CC
25,10,50,75,150,30,20,PlasmaOxy_CC
25,10,50,75,150,30,35,PlasmaOxy_CC
25,10,50,75,150,30,50,PlasmaOxy_CC
25,10,50,75,150,50,20,PlasmaOxy_CC
25,10,50,75,150,50,35,PlasmaOxy_CC
25,10,50,75,150,50,50,PlasmaOxy_CC
25,10,50,75,150,70,20,PlasmaOxy_CC
25,10,50,75,150,70,35,PlasmaOxy_CC
25,10,50,75,150,70,50,PlasmaOxy_CC
25,10,50,75,200,30,20,PlasmaOxy_CC
25,10,50,75,200,30,35,PlasmaOxy_CC
25,10,50,75,200,30,50,PlasmaOxy_CC
25,10,50,75,200,50,20,PlasmaOxy_CC
25,10,50,75,200,50,35,PlasmaOxy_CC
25,10,50,75,200,50,50,PlasmaOxy_CC
25,10,50,75,200,70,20,PlasmaOxy_CC
25,10,50,75,200,70,35,PlasmaOxy_CC
25,10,50,75,200,70,50,PlasmaOxy_CC
25,10,50,75,250,30,20,PlasmaOxy_CC
25,10,50,75,250,30,35,PlasmaOxy_CC
25,10,50,75,250,30,50,PlasmaOxy_CC
25,10,50,75,250,50,20,PlasmaOxy_CC
25,10,50,75,250,50,35,PlasmaOxy_CC
25,10,50,75,250,50,50,PlasmaOxy_CC
25,10,50,75,250,70,20,PlasmaOxy_CC
25,10,50,75,250,70,35,PlasmaOxy_CC
25,10,50,75,250,70,50,PlasmaOxy_CC
25,10,50,100,75,30,20,PlasmaOxy_CC
25,10,50,100,75,30,35,PlasmaOxy_CC
25,10,50,100,75,30,50,PlasmaOxy_CC
25,10,50,100,75,50,20,PlasmaOxy_CC
25,10,50,100,75,50,35,PlasmaOxy_CC
25,10,50,100,75,50,50,PlasmaOxy_CC
25,10,50,100,75,70,20,PlasmaOxy_CC
25,10,50,100,75,70,35,PlasmaOxy_CC
25,10,50,100,75,70,50,PlasmaOxy_CC
25,10,50,100,100,30,20,PlasmaOxy_CC
25,10,50,100,100,30,35,PlasmaOxy_CC
25,10,50,100,100,30,50,PlasmaOxy_CC
25,10,50,100,100,50,20,PlasmaOxy_CC
25,10,50,100,100,50,35,PlasmaOxy_CC
25,10,50,100,100,50,50,PlasmaOxy_CC
25,10,50,100,100,70,20,PlasmaOxy_CC
25,10,50,100,100,70,35,PlasmaOxy_CC
25,10,50,100,100,70,50,PlasmaOxy_CC
25,10,50,100,150,30,20,PlasmaOxy_CC
25,10,50,100,150,30,35,PlasmaOxy_CC
25,10,50,100,150,30,50,PlasmaOxy_CC
25,10,50,100,150,50,20,PlasmaOxy_CC
25,10,50,100,150,50,35,PlasmaOxy_CC
25,10,50,100,150,50,50,PlasmaOxy_CC
25,10,50,100,150,70,20,PlasmaOxy_CC
25,10,50,100,150,70,35,PlasmaOxy_CC
25,10,50,100,150,70,50,PlasmaOxy_CC
25,10,50,100,200,30,20,PlasmaOxy_CC
25,10,50,100,200,30,35,PlasmaOxy_CC
25,10,50,100,200,30,50,PlasmaOxy_CC
25,10,50,100,200,50,20,PlasmaOxy_CC
25,10,50,100,200,50,35,PlasmaOxy_CC
25,10,50,100,200,50,50,PlasmaOxy_CC
25,10,50,100,200,70,20,PlasmaOxy_CC
25,10,50,100,200,70,35,PlasmaOxy_CC
25,10,50,100,200,70,50,PlasmaOxy_CC
25,10,50,100,250,30,20,PlasmaOxy_CC
25,10,50,100,250,30,35,PlasmaOxy_CC
25,10,50,100,250,30,50,PlasmaOxy_CC
25,10,50,100,250,50,20,PlasmaOxy_CC
25,10,50,100,250,50,35,PlasmaOxy_CC
25,10,50,100,250,50,50,PlasmaOxy_CC
25,10,50,100,250,70,20,PlasmaOxy_CC
25,10,50,100,250,70,35,PlasmaOxy_CC
25,10,50,100,250,70,50,PlasmaOxy_CC
25,10,75,10,75,30,20,PlasmaOxy_CC
25,10,75,10,75,30,35,PlasmaOxy_CC
25,10,75,10,75,30,50,PlasmaOxy_CC
25,10,75,10,75,50,20,PlasmaOxy_CC
25,10,75,10,75,50,35,PlasmaOxy_CC
25,10,75,10,75,50,50,PlasmaOxy_CC
25,10,75,10,75,70,20,PlasmaOxy_CC
25,10,75,10,75,70,35,PlasmaOxy_CC
25,10,75,10,75,70,50,PlasmaOxy_CC
25,10,75,10,100,30,20,PlasmaOxy_CC
25,10,75,10,100,30,35,PlasmaOxy_CC
25,10,75,10,100,30,50,PlasmaOxy_CC
25,10,75,10,100,50,20,PlasmaOxy_CC
25,10,75,10,100,50,35,PlasmaOxy_CC
25,10,75,10,100,50,50,PlasmaOxy_CC
25,10,75,10,100,70,20,PlasmaOxy_CC
25,10,75,10,100,70,35,PlasmaOxy_CC
25,10,75,10,100,70,50,PlasmaOxy_CC
25,10,75,10,150,30,20,PlasmaOxy_CC
25,10,75,10,150,30,35,PlasmaOxy_CC
25,10,75,10,150,30,50,PlasmaOxy_CC
25,10,75,10,150,50,20,PlasmaOxy_CC
25,10,75,10,150,50,35,PlasmaOxy_CC
25,10,75,10,150,50,50,PlasmaOxy_CC
25,10,75,10,150,70,20,PlasmaOxy_CC
25,10,75,10,150,70,35,PlasmaOxy_CC
25,10,75,10,150,70,50,PlasmaOxy_CC
25,10,75,10,200,30,20,PlasmaOxy_CC
25,10,75,10,200,30,35,PlasmaOxy_CC
25,10,75,10,200,30,50,PlasmaOxy_CC
25,10,75,10,200,50,20,PlasmaOxy_CC
25,10,75,10,200,50,35,PlasmaOxy_CC
25,10,75,10,200,50,50,PlasmaOxy_CC
25,10,75,10,200,70,20,PlasmaOxy_CC
25,10,75,10,200,70,35,PlasmaOxy_CC
25,10,75,10,200,70,50,PlasmaOxy_CC
25,10,75,10,250,30,20,PlasmaOxy_CC
25,10,75,10,250,30,35,PlasmaOxy_CC
25,10,75,10,250,30,50,PlasmaOxy_CC
25,10,75,10,250,50,20,PlasmaOxy_CC
25,10,75,10,250,50,35,PlasmaOxy_CC
25,10,75,10,250,50,50,PlasmaOxy_CC
25,10,75,10,250,70,20,PlasmaOxy_CC
25,10,75,10,250,70,35,PlasmaOxy_CC
25,10,75,10,250,70,50,PlasmaOxy_CC
25,10,75,35,75,30,20,PlasmaOxy_CC
25,10,75,35,75,30,35,PlasmaOxy_CC
25,10,75,35,75,30,50,PlasmaOxy_CC
25,10,75,35,75,50,20,PlasmaOxy_CC
25,10,75,35,75,50,35,PlasmaOxy_CC
25,10,75,35,75,50,50,PlasmaOxy_CC
25,10,75,35,75,70,20,PlasmaOxy_CC
25,10,75,35,75,70,35,PlasmaOxy_CC
25,10,75,35,75,70,50,PlasmaOxy_CC
25,10,75,35,100,30,20,PlasmaOxy_CC
25,10,75,35,100,30,35,PlasmaOxy_CC
25,10,75,35,100,30,50,PlasmaOxy_CC
25,10,75,35,100,50,20,PlasmaOxy_CC
25,10,75,35,100,50,35,PlasmaOxy_CC
25,10,75,35,100,50,50,PlasmaOxy_CC
25,10,75,35,100,70,20,PlasmaOxy_CC
25,10,75,35,100,70,35,PlasmaOxy_CC
25,10,75,35,100,70,50,PlasmaOxy_CC
25,10,75,35,150,30,20,PlasmaOxy_CC
25,10,75,35,150,30,35,PlasmaOxy_CC
25,10,75,35,150,30,50,PlasmaOxy_CC
25,10,75,35,150,50,20,PlasmaOxy_CC
25,10,75,35,150,50,35,PlasmaOxy_CC
25,10,75,35,150,50,50,PlasmaOxy_CC
25,10,75,35,150,70,20,PlasmaOxy_CC
25,10,75,35,150,70,35,PlasmaOxy_CC
25,10,75,35,150,70,50,PlasmaOxy_CC
25,10,75,35,200,30,20,PlasmaOxy_CC
25,10,75,35,200,30,35,PlasmaOxy_CC
25,10,75,35,200,30,50,PlasmaOxy_CC
25,10,75,35,200,50,20,PlasmaOxy_CC
25,10,75,35,200,50,35,PlasmaOxy_CC
25,10,75,35,200,50,50,PlasmaOxy_CC
25,10,75,35,200,70,20,PlasmaOxy_CC
25,10,75,35,200,70,35,PlasmaOxy_CC
25,10,75,35,200,70,50,PlasmaOxy_CC
25,10,75,35,250,30,20,PlasmaOxy_CC
25,10,75,35,250,30,35,PlasmaOxy_CC
25,10,75,35,250,30,50,PlasmaOxy_CC
25,10,75,35,250,50,20,PlasmaOxy_CC
25,10,75,35,250,50,35,PlasmaOxy_CC
25,10,75,35,250,50,50,PlasmaOxy_CC
25,10,75,35,250,70,20,PlasmaOxy_CC
25,10,75,35,250,70,35,PlasmaOxy_CC
25,10,75,35,250,70,50,PlasmaOxy_CC
25,10,75,55,75,30,20,PlasmaOxy_CC
25,10,75,55,75,30,35,PlasmaOxy_CC
25,10,75,55,75,30,50,PlasmaOxy_CC
25,10,75,55,75,50,20,PlasmaOxy_CC
25,10,75,55,75,50,35,PlasmaOxy_CC
25,10,75,55,75,50,50,PlasmaOxy_CC
25,10,75,55,75,70,20,PlasmaOxy_CC
25,10,75,55,75,70,35,PlasmaOxy_CC
25,10,75,55,75,70,50,PlasmaOxy_CC
25,10,75,55,100,30,20,PlasmaOxy_CC
25,10,75,55,100,30,35,PlasmaOxy_CC
25,10,75,55,100,30,50,PlasmaOxy_CC
25,10,75,55,100,50,20,PlasmaOxy_CC
25,10,75,55,100,50,35,PlasmaOxy_CC
25,10,75,55,100,50,50,PlasmaOxy_CC
25,10,75,55,100,70,20,PlasmaOxy_CC
25,10,75,55,100,70,35,PlasmaOxy_CC
25,10,75,55,100,70,50,PlasmaOxy_CC
25,10,75,55,150,30,20,PlasmaOxy_CC
25,10,75,55,150,30,35,PlasmaOxy_CC
25,10,75,55,150,30,50,PlasmaOxy_CC
25,10,75,55,150,50,20,PlasmaOxy_CC
25,10,75,55,150,50,35,PlasmaOxy_CC
25,10,75,55,150,50,50,PlasmaOxy_CC
25,10,75,55,150,70,20,PlasmaOxy_CC
25,10,75,55,150,70,35,PlasmaOxy_CC
25,10,75,55,150,70,50,PlasmaOxy_CC
25,10,75,55,200,30,20,PlasmaOxy_CC
25,10,75,55,200,30,35,PlasmaOxy_CC
25,10,75,55,200,30,50,PlasmaOxy_CC
25,10,75,55,200,50,20,PlasmaOxy_CC
25,10,75,55,200,50,35,PlasmaOxy_CC
25,10,75,55,200,50,50,PlasmaOxy_CC
25,10,75,55,200,70,20,PlasmaOxy_CC
25,10,75,55,200,70,35,PlasmaOxy_CC
25,10,75,55,200,70,50,PlasmaOxy_CC
25,10,75,55,250,30,20,PlasmaOxy_CC
25,10,75,55,250,30,35,PlasmaOxy_CC
25,10,75,55,250,30,50,PlasmaOxy_CC
25,10,75,55,250,50,20,PlasmaOxy_CC
25,10,75,55,250,50,35,PlasmaOxy_CC
25,10,75,55,250,50,50,PlasmaOxy_CC
25,10,75,55,250,70,20,PlasmaOxy_CC
25,10,75,55,250,70,35,PlasmaOxy_CC
25,10,75,55,250,70,50,PlasmaOxy_CC
25,10,75,75,75,30,20,PlasmaOxy_CC
25,10,75,75,75,30,35,PlasmaOxy_CC
25,10,75,75,75,30,50,PlasmaOxy_CC
25,10,75,75,75,50,20,PlasmaOxy_CC
25,10,75,75,75,50,35,PlasmaOxy_CC
25,10,75,75,75,50,50,PlasmaOxy_CC
25,10,75,75,75,70,20,PlasmaOxy_CC
25,10,75,75,75,70,35,PlasmaOxy_CC
25,10,75,75,75,70,50,PlasmaOxy_CC
25,10,75,75,100,30,20,PlasmaOxy_CC
25,10,75,75,100,30,35,PlasmaOxy_CC
25,10,75,75,100,30,50,PlasmaOxy_CC
25,10,75,75,100,50,20,PlasmaOxy_CC
25,10,75,75,100,50,35,PlasmaOxy_CC
25,10,75,75,100,50,50,PlasmaOxy_CC
25,10,75,75,100,70,20,PlasmaOxy_CC
25,10,75,75,100,70,35,PlasmaOxy_CC
25,10,75,75,100,70,50,PlasmaOxy_CC
25,10,75,75,150,30,20,PlasmaOxy_CC
25,10,75,75,150,30,35,PlasmaOxy_CC
25,10,75,75,150,30,50,PlasmaOxy_CC
25,10,75,75,150,50,20,PlasmaOxy_CC
25,10,75,75,150,50,35,PlasmaOxy_CC
25,10,75,75,150,50,50,PlasmaOxy_CC
25,10,75,75,150,70,20,PlasmaOxy_CC
25,10,75,75,150,70,35,PlasmaOxy_CC
25,10,75,75,150,70,50,PlasmaOxy_CC
25,10,75,75,200,30,20,PlasmaOxy_CC
25,10,75,75,200,30,35,PlasmaOxy_CC
25,10,75,75,200,30,50,PlasmaOxy_CC
25,10,75,75,200,50,20,PlasmaOxy_CC
25,10,75,75,200,50,35,PlasmaOxy_CC
25,10,75,75,200,50,50,PlasmaOxy_CC
25,10,75,75,200,70,20,PlasmaOxy_CC
25,10,75,75,200,70,35,PlasmaOxy_CC
25,10,75,75,200,70,50,PlasmaOxy_CC
25,10,75,75,250,30,20,PlasmaOxy_CC
25,10,75,75,250,30,35,PlasmaOxy_CC
25,10,75,75,250,30,50,PlasmaOxy_CC
25,10,75,75,250,50,20,PlasmaOxy_CC
25,10,75,75,250,50,35,PlasmaOxy_CC
25,10,75,75,250,50,50,PlasmaOxy_CC
25,10,75,75,250,70,20,PlasmaOxy_CC
25,10,75,75,250,70,35,PlasmaOxy_CC
25,10,75,75,250,70,50,PlasmaOxy_CC
25,10,75,100,75,30,20,PlasmaOxy_CC
25,10,75,100,75,30,35,PlasmaOxy_CC
25,10,75,100,75,30,50,PlasmaOxy_CC
25,10,75,100,75,50,20,PlasmaOxy_CC
25,10,75,100,75,50,35,PlasmaOxy_CC
25,10,75,100,75,50,50,PlasmaOxy_CC
25,10,75,100,75,70,20,PlasmaOxy_CC
25,10,75,100,75,70,35,PlasmaOxy_CC
25,10,75,100,75,70,50,PlasmaOxy_CC
25,10,75,100,100,30,20,PlasmaOxy_CC
25,10,75,100,100,30,35,PlasmaOxy_CC
25,10,75,100,100,30,50,PlasmaOxy_CC
25,10,75,100,100,50,20,PlasmaOxy_CC
25,10,75,100,100,50,35,PlasmaOxy_CC
25,10,75,100,100,50,50,PlasmaOxy_CC
25,10,75,100,100,70,20,PlasmaOxy_CC
25,10,75,100,100,70,35,PlasmaOxy_CC
25,10,75,100,100,70,50,PlasmaOxy_CC
25,10,75,100,150,30,20,PlasmaOxy_CC
25,10,75,100,150,30,35,PlasmaOxy_CC
25,10,75,100,150,30,50,PlasmaOxy_CC
25,10,75,100,150,50,20,PlasmaOxy_CC
25,10,75,100,150,50,35,PlasmaOxy_CC
25,10,75,100,150,50,50,PlasmaOxy_CC
25,10,75,100,150,70,20,PlasmaOxy_CC
25,10,75,100,150,70,35,PlasmaOxy_CC
25,10,75,100,150,70,50,PlasmaOxy_CC
25,10,75,100,200,30,20,PlasmaOxy_CC
25,10,75,100,200,30,35,PlasmaOxy_CC
25,10,75,100,200,30,50,PlasmaOxy_CC
25,10,75,100,200,50,20,PlasmaOxy_CC
25,10,75,100,200,50,35,PlasmaOxy_CC
25,10,75,100,200,50,50,PlasmaOxy_CC
25,10,75,100,200,70,20,PlasmaOxy_CC
25,10,75,100,200,70,35,PlasmaOxy_CC
25,10,75,100,200,70,50,PlasmaOxy_CC
25,10,75,100,250,30,20,PlasmaOxy_CC
25,10,75,100,250,30,35,PlasmaOxy_CC
25,10,75,100,250,30,50,PlasmaOxy_CC
25,10,75,100,250,50,20,PlasmaOxy_CC
25,10,75,100,250,50,35,PlasmaOxy_CC
25,10,75,100,250,50,50,PlasmaOxy_CC
25,10,75,100,250,70,20,PlasmaOxy_CC
25,10,75,100,250,70,35,PlasmaOxy_CC
25,10,75,100,250,70,50,PlasmaOxy_CC
25,10,100,10,75,30,20,PlasmaOxy_CC
25,10,100,10,75,30,35,PlasmaOxy_CC
25,10,100,10,75,30,50,PlasmaOxy_CC
25,10,100,10,75,50,20,PlasmaOxy_CC
25,10,100,10,75,50,35,PlasmaOxy_CC
25,10,100,10,75,50,50,PlasmaOxy_CC
25,10,100,10,75,70,20,PlasmaOxy_CC
25,10,100,10,75,70,35,PlasmaOxy_CC
25,10,100,10,75,70,50,PlasmaOxy_CC
25,10,100,10,100,30,20,PlasmaOxy_CC
25,10,100,10,100,30,35,PlasmaOxy_CC
25,10,100,10,100,30,50,PlasmaOxy_CC
25,10,100,10,100,50,20,PlasmaOxy_CC
25,10,100,10,100,50,35,PlasmaOxy_CC
25,10,100,10,100,50,50,PlasmaOxy_CC
25,10,100,10,100,70,20,PlasmaOxy_CC
25,10,100,10,100,70,35,PlasmaOxy_CC
25,10,100,10,100,70,50,PlasmaOxy_CC
25,10,100,10,150,30,20,PlasmaOxy_CC
25,10,100,10,150,30,35,PlasmaOxy_CC
25,10,100,10,150,30,50,PlasmaOxy_CC
25,10,100,10,150,50,20,PlasmaOxy_CC
25,10,100,10,150,50,35,PlasmaOxy_CC
25,10,100,10,150,50,50,PlasmaOxy_CC
25,10,100,10,150,70,20,PlasmaOxy_CC
25,10,100,10,150,70,35,PlasmaOxy_CC
25,10,100,10,150,70,50,PlasmaOxy_CC
25,10,100,10,200,30,20,PlasmaOxy_CC
25,10,100,10,200,30,35,PlasmaOxy_CC
25,10,100,10,200,30,50,PlasmaOxy_CC
25,10,100,10,200,50,20,PlasmaOxy_CC
25,10,100,10,200,50,35,PlasmaOxy_CC
25,10,100,10,200,50,50,PlasmaOxy_CC
25,10,100,10,200,70,20,PlasmaOxy_CC
25,10,100,10,200,70,35,PlasmaOxy_CC
25,10,100,10,200,70,50,PlasmaOxy_CC
25,10,100,10,250,30,20,PlasmaOxy_CC
25,10,100,10,250,30,35,PlasmaOxy_CC
25,10,100,10,250,30,50,PlasmaOxy_CC
25,10,100,10,250,50,20,PlasmaOxy_CC
25,10,100,10,250,50,35,PlasmaOxy_CC
25,10,100,10,250,50,50,PlasmaOxy_CC
25,10,100,10,250,70,20,PlasmaOxy_CC
25,10,100,10,250,70,35,PlasmaOxy_CC
25,10,100,10,250,70,50,PlasmaOxy_CC
25,10,100,35,75,30,20,PlasmaOxy_CC
25,10,100,35,75,30,35,PlasmaOxy_CC
25,10,100,35,75,30,50,PlasmaOxy_CC
25,10,100,35,75,50,20,PlasmaOxy_CC
25,10,100,35,75,50,35,PlasmaOxy_CC
25,10,100,35,75,50,50,PlasmaOxy_CC
25,10,100,35,75,70,20,PlasmaOxy_CC
25,10,100,35,75,70,35,PlasmaOxy_CC
25,10,100,35,75,70,50,PlasmaOxy_CC
25,10,100,35,100,30,20,PlasmaOxy_CC
25,10,100,35,100,30,35,PlasmaOxy_CC
25,10,100,35,100,30,50,PlasmaOxy_CC
25,10,100,35,100,50,20,PlasmaOxy_CC
25,10,100,35,100,50,35,PlasmaOxy_CC
25,10,100,35,100,50,50,PlasmaOxy_CC
25,10,100,35,100,70,20,PlasmaOxy_CC
25,10,100,35,100,70,35,PlasmaOxy_CC
25,10,100,35,100,70,50,PlasmaOxy_CC
25,10,100,35,150,30,20,PlasmaOxy_CC
25,10,100,35,150,30,35,PlasmaOxy_CC
25,10,100,35,150,30,50,PlasmaOxy_CC
25,10,100,35,150,50,20,PlasmaOxy_CC
25,10,100,35,150,50,35,PlasmaOxy_CC
25,10,100,35,150,50,50,PlasmaOxy_CC
25,10,100,35,150,70,20,PlasmaOxy_CC
25,10,100,35,150,70,35,PlasmaOxy_CC
25,10,100,35,150,70,50,PlasmaOxy_CC
25,10,100,35,200,30,20,PlasmaOxy_CC
25,10,100,35,200,30,35,PlasmaOxy_CC
25,10,100,35,200,30,50,PlasmaOxy_CC
25,10,100,35,200,50,20,PlasmaOxy_CC
25,10,100,35,200,50,35,PlasmaOxy_CC
25,10,100,35,200,50,50,PlasmaOxy_CC
25,10,100,35,200,70,20,PlasmaOxy_CC
25,10,100,35,200,70,35,PlasmaOxy_CC
25,10,100,35,200,70,50,PlasmaOxy_CC
25,10,100,35,250,30,20,PlasmaOxy_CC
25,10,100,35,250,30,35,PlasmaOxy_CC
25,10,100,35,250,30,50,PlasmaOxy_CC
25,10,100,35,250,50,20,PlasmaOxy_CC
25,10,100,35,250,50,35,PlasmaOxy_CC
25,10,100,35,250,50,50,PlasmaOxy_CC
25,10,100,35,250,70,20,PlasmaOxy_CC
25,10,100,35,250,70,35,PlasmaOxy_CC
25,10,100,35,250,70,50,PlasmaOxy_CC
25,10,100,55,75,30,20,PlasmaOxy_CC
25,10,100,55,75,30,35,PlasmaOxy_CC
25,10,100,55,75,30,50,PlasmaOxy_CC
25,10,100,55,75,50,20,PlasmaOxy_CC
25,10,100,55,75,50,35,PlasmaOxy_CC
25,10,100,55,75,50,50,PlasmaOxy_CC
25,10,100,55,75,70,20,PlasmaOxy_CC
25,10,100,55,75,70,35,PlasmaOxy_CC
25,10,100,55,75,70,50,PlasmaOxy_CC
25,10,100,55,100,30,20,PlasmaOxy_CC
25,10,100,55,100,30,35,PlasmaOxy_CC
25,10,100,55,100,30,50,PlasmaOxy_CC
25,10,100,55,100,50,20,PlasmaOxy_CC
25,10,100,55,100,50,35,PlasmaOxy_CC
25,10,100,55,100,50,50,PlasmaOxy_CC
25,10,100,55,100,70,20,PlasmaOxy_CC
25,10,100,55,100,70,35,PlasmaOxy_CC
25,10,100,55,100,70,50,PlasmaOxy_CC
25,10,100,55,150,30,20,PlasmaOxy_CC
25,10,100,55,150,30,35,PlasmaOxy_CC
25,10,100,55,150,30,50,PlasmaOxy_CC
25,10,100,55,150,50,20,PlasmaOxy_CC
25,10,100,55,150,50,35,PlasmaOxy_CC
25,10,100,55,150,50,50,PlasmaOxy_CC
25,10,100,55,150,70,20,PlasmaOxy_CC
25,10,100,55,150,70,35,PlasmaOxy_CC
25,10,100,55,150,70,50,PlasmaOxy_CC
25,10,100,55,200,30,20,PlasmaOxy_CC
25,10,100,55,200,30,35,PlasmaOxy_CC
25,10,100,55,200,30,50,PlasmaOxy_CC
25,10,100,55,200,50,20,PlasmaOxy_CC
25,10,100,55,200,50,35,PlasmaOxy_CC
25,10,100,55,200,50,50,PlasmaOxy_CC
25,10,100,55,200,70,20,PlasmaOxy_CC
25,10,100,55,200,70,35,PlasmaOxy_CC
25,10,100,55,200,70,50,PlasmaOxy_CC
25,10,100,55,250,30,20,PlasmaOxy_CC
25,10,100,55,250,30,35,PlasmaOxy_CC
25,10,100,55,250,30,50,PlasmaOxy_CC
25,10,100,55,250,50,20,PlasmaOxy_CC
25,10,100,55,250,50,35,PlasmaOxy_CC
25,10,100,55,250,50,50,PlasmaOxy_CC
25,10,100,55,250,70,20,PlasmaOxy_CC
25,10,100,55,250,70,35,PlasmaOxy_CC
25,10,100,55,250,70,50,PlasmaOxy_CC
25,10,100,75,75,30,20,PlasmaOxy_CC
25,10,100,75,75,30,35,PlasmaOxy_CC
25,10,100,75,75,30,50,PlasmaOxy_CC
25,10,100,75,75,50,20,PlasmaOxy_CC
25,10,100,75,75,50,35,PlasmaOxy_CC
25,10,100,75,75,50,50,PlasmaOxy_CC
25,10,100,75,75,70,20,PlasmaOxy_CC
25,10,100,75,75,70,35,PlasmaOxy_CC
25,10,100,75,75,70,50,PlasmaOxy_CC
25,10,100,75,100,30,20,PlasmaOxy_CC
25,10,100,75,100,30,35,PlasmaOxy_CC
25,10,100,75,100,30,50,PlasmaOxy_CC
25,10,100,75,100,50,20,PlasmaOxy_CC
25,10,100,75,100,50,35,PlasmaOxy_CC
25,10,100,75,100,50,50,PlasmaOxy_CC
25,10,100,75,100,70,20,PlasmaOxy_CC
25,10,100,75,100,70,35,PlasmaOxy_CC
25,10,100,75,100,70,50,PlasmaOxy_CC
25,10,100,75,150,30,20,PlasmaOxy_CC
25,10,100,75,150,30,35,PlasmaOxy_CC
25,10,100,75,150,30,50,PlasmaOxy_CC
25,10,100,75,150,50,20,PlasmaOxy_CC
25,10,100,75,150,50,35,PlasmaOxy_CC
25,10,100,75,150,50,50,PlasmaOxy_CC
25,10,100,75,150,70,20,PlasmaOxy_CC
25,10,100,75,150,70,35,PlasmaOxy_CC
25,10,100,75,150,70,50,PlasmaOxy_CC
25,10,100,75,200,30,20,PlasmaOxy_CC
25,10,100,75,200,30,35,PlasmaOxy_CC
25,10,100,75,200,30,50,PlasmaOxy_CC
25,10,100,75,200,50,20,PlasmaOxy_CC
25,10,100,75,200,50,35,PlasmaOxy_CC
25,10,100,75,200,50,50,PlasmaOxy_CC
25,10,100,75,200,70,20,PlasmaOxy_CC
25,10,100,75,200,70,35,PlasmaOxy_CC
25,10,100,75,200,70,50,PlasmaOxy_CC
25,10,100,75,250,30,20,PlasmaOxy_CC
